[+] Decompressed payload offset 69 (2078 bytes)
[+] Found 8 type-3 records; matched 8 DXF arcs

ARC #1: offset=0x05BB layer=0 start=(-12.734712,8.491678) center=(-9.908510,11.678671) radius=4.259618
  DXF match: center=(-8.641246,7.708247) radius=4.167761 angles=(63.500750,169.165421) (matches DXF end)
  DXF start=(-6.781649,11.438143) end=(-12.734712,8.491678)
  helper records:
    off=0x05C2 layer=2286027776 etype=695741478  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05C3 layer=646464004  etype=3223943212 p1=(8.491678,-9.908510) [-] p2=(11.678671,-6.781649) [-]
    off=0x05CA layer=2265092800 etype=553368884  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05CB layer=881263250  etype=1075903421 p1=(-9.908510,11.678671) [payload_center] p2=(-6.781649,11.438143) [dxf_start]
    off=0x05D2 layer=1003125824 etype=600909889  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05D3 layer=1094437500 etype=3223572776 p1=(11.678671,-6.781649) [-] p2=(11.438143,0.000000) [-]
    off=0x05DA layer=696153792  etype=660306634  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05DB layer=3391716982 etype=1076321146 p1=(-6.781649,11.438143) [dxf_start] p2=(0.000000,0.000000) [-]
    off=0x05DE layer=660306634  etype=4193515584 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05E2 layer=4193515584 etype=455108753  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05E3 layer=2449077240 etype=3223003240 p1=(11.438143,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05E4 layer=1754397171 etype=3871349536 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05E6 layer=455108753  etype=2597381824 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05E7 layer=3223003240 etype=1419432166 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05E8 layer=3871349536 etype=1414830800 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05E9 layer=3504783387 etype=3763623066 p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x05EA layer=2597381824 etype=652235860  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05EC layer=1414830800 etype=4204256    p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05F0 layer=4204256    etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.374053) [-]
    off=0x05F1 layer=16422      etype=0          p1=(0.000000,0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x05F2 layer=64         etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x05F4 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x05F8 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(0.374053,15.827776) [-]
    off=0x05F9 layer=0          etype=0          p1=(0.000000,-0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x05FC layer=0          etype=50331648   p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0600 layer=50331648   etype=72         p1=(0.000000,0.374053) [-] p2=(15.827776,3.079991) [-]
    off=0x0604 layer=72         etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0608 layer=0          etype=3          p1=(0.374053,15.827776) [-] p2=(3.079991,17.691866) [-]
