Arc #1 offset=0x028F layer=0 start=(-0.353553,-0.353553) center=(-0.707107,-0.707107) | parsed successfully
  helper[01] off=0x0297 layer=3437194456 etype=3220240502 p1=(-1.060660,-1.060660) p2=(-0.353553,-0.353553)
  helper[02] off=0x029F layer=3437194458 etype=3220240502 p1=(-1.060660,-0.353553) p2=(-0.353553,-0.353553)
  helper[03] off=0x02A1 layer=4168535263 etype=1826275312 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[04] off=0x02A4 layer=3670012152 etype=1993138028 p1=(-0.000000,-0.000000) p2=(-0.000000,0.000000)
  helper[05] off=0x02A5 layer=1826275312 etype=4168535263 p1=(-0.000000,-0.000000) p2=(-0.000000,0.000000)
  helper[06] off=0x02A7 layer=3437194458 etype=3220240502 p1=(-0.353553,-0.353553) p2=(-0.353553,0.000000)
  helper[07] off=0x02A9 layer=4168535263 etype=1003470832 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[08] off=0x02AC layer=3485462776 etype=2657517371 p1=(-0.000000,-0.000000) p2=(0.000000,0.000000)
  helper[09] off=0x02AD layer=1003470832 etype=2694735487 p1=(-0.000000,-0.000000) p2=(0.000000,0.000000)
  helper[10] off=0x02AF layer=1719614415 etype=3218514078 p1=(-0.353553,-0.353553) p2=(0.000000,0.000000)
  helper[11] off=0x02B4 layer=3485456032 etype=2657517371 p1=(-0.000000,0.000000) p2=(0.000000,0.000000)
  helper[12] off=0x02B5 layer=1003470806 etype=2694735487 p1=(-0.000000,0.000000) p2=(0.000000,0.000000)
  helper[13] off=0x02B7 layer=1719614415 etype=3218514078 p1=(-0.353553,0.000000) p2=(0.000000,0.000000)
  helper[14] off=0x02B8 layer=2657517371 etype=3451901600 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[15] off=0x02BA layer=3600850534 etype=2134625727 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[16] off=0x02BB layer=3218514078 etype=1719614413 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
Arc #2 offset=0x02DC layer=0 start=(1.060660,-1.060660) center=(0.707107,-0.707107) | parsed successfully
  helper[01] off=0x02E4 layer=1719614418 etype=1071030430 p1=(-0.353553,1.060660) p2=(-0.353553,1.060660)
  helper[02] off=0x02EC layer=1719614398 etype=3218514078 p1=(1.060660,-0.353553) p2=(1.060660,-1.060660)
  helper[03] off=0x02F4 layer=3437194459 etype=1072756854 p1=(-0.353553,1.060660) p2=(-1.060660,0.000000)
  helper[04] off=0x02FC layer=1719614407 etype=3218514078 p1=(1.060660,-1.060660) p2=(0.000000,0.000000)
  helper[05] off=0x0304 layer=3437194458 etype=1072756854 p1=(-1.060660,0.000000) p2=(0.000000,0.000000)
  helper[06] off=0x0305 layer=1993138028 etype=3628069112 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[07] off=0x0307 layer=4042815180 etype=3748452415 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[08] off=0x0308 layer=1072756854 etype=3437194456 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[09] off=0x0309 layer=3628069112 etype=1993138028 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
  helper[10] off=0x0311 layer=12579064   etype=0          p1=(0.000000,0.000000) p2=(0.000000,-1.060660)
  helper[11] off=0x0319 layer=0          etype=0          p1=(0.000000,0.000000) p2=(-1.060660,-1.060660)
  helper[12] off=0x0321 layer=50331648   etype=72         p1=(0.000000,-1.060660) p2=(-1.060660,-0.000000)
  helper[13] off=0x0329 layer=0          etype=3          p1=(-1.060660,-1.060660) p2=(-0.000000,-1.500000)
  helper[14] off=0x0331 layer=3437194456 etype=3220240502 p1=(-1.060660,-0.000000) p2=(-1.500000,1.060660)
  helper[15] off=0x0339 layer=3437194458 etype=3220240502 p1=(-0.000000,-1.500000) p2=(1.060660,-1.060660)
